room_id,room_name,status,prop_id,prop_key,is_multi_unit,created_at,deleted_at,updated_at
374185,Deluxe Double Room,1,,0,,2023-01-21 02:16,2023-01-21 02:23,2023-01-21 02:23
376928,HM Villa · Teak Wood Villa with Carving and Art Gallery,1,,0,,2023-01-21 02:16,2023-01-21 02:23,2023-01-21 02:23
378260,Downstairs Room 2A,1,173284,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0294,0,2023-01-21 02:16,,2023-08-15 03:52
378261,Entire,1,173285,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0055,0,2023-01-21 02:16,2023-09-26 06:10,2023-09-26 06:10
378263,Griya Anggrek,1,,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0340,1,2023-01-21 02:16,2023-05-04 07:40,2023-05-04 07:40
378264,Panembahan - Double,1,,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0293,0,2023-01-21 02:16,2023-02-04 05:59,2023-02-04 05:59
378266,Upstairs Room 3B,1,173284,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0294,0,2023-01-21 02:16,,2023-08-15 03:52
378267,Upstairs Room 3A,1,173284,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0294,0,2023-01-21 02:16,,2023-08-15 03:52
378268,Downstairs Room 2B,1,173284,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0294,0,2023-01-21 02:16,,2023-08-15 03:52
378269,Upstairs Room 2BR,1,173284,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0294,1,2023-01-21 02:16,,2023-08-15 03:49
381223,Apartment Merapi View,1,174768,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0395,0,2023-01-21 02:16,2023-08-30 03:45,2023-08-30 03:45
381225,Apartment City View,1,174768,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0395,0,2023-01-21 02:16,2023-08-30 03:45,2023-08-30 03:45
381226,Apartment,1,174770,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0731,0,2023-01-21 02:16,,2023-08-15 03:52
381227,Single,1,174771,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0340,0,2023-01-21 02:16,2023-09-29 03:29,2023-09-29 03:29
381228,Entire,1,174772,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0370,0,2023-01-21 02:16,,2023-08-15 03:52
381229,2nd & 3rd Floor 4 BR,1,,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0294-1,1,2023-01-21 02:16,2023-07-28 09:10,2023-07-28 09:10
381230,Entire,1,174774,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0293,0,2023-01-21 02:16,2023-08-24 14:33,2023-08-24 14:33
381235,Test Room,1,,0,,2023-01-21 02:16,2023-01-21 02:23,2023-01-21 02:23
381595,Griya Anggrek - Room 1 (VR),1,,1,,2023-01-21 02:16,2023-01-21 02:23,2023-01-21 02:23
381596,Griya Anggrek - Room 2 (VR),1,,1,,2023-01-21 02:16,2023-01-21 02:23,2023-01-21 02:23
